date,users,blockchain
2023-04-30,254084,Arbitrum
2023-04-30,46265,Avalanche
2023-04-30,54891,Optimism
2023-04-30,289770,Polygon
2023-04-29,192058,Arbitrum
2023-04-29,43422,Avalanche
2023-04-29,55367,Optimism
2023-04-29,277855,Polygon
2023-04-28,191854,Arbitrum
2023-04-28,45572,Avalanche
2023-04-28,54356,Optimism
2023-04-28,308153,Polygon
2023-04-27,212125,Arbitrum
2023-04-27,44797,Avalanche
2023-04-27,52456,Optimism
2023-04-27,330352,Polygon
2023-04-26,237075,Arbitrum
2023-04-26,44993,Avalanche
2023-04-26,52761,Optimism
2023-04-26,289998,Polygon
2023-04-25,250078,Arbitrum
2023-04-25,52210,Avalanche
2023-04-25,53818,Optimism
2023-04-25,376205,Polygon
2023-04-24,292516,Arbitrum
2023-04-24,42580,Avalanche
2023-04-24,46285,Optimism
2023-04-24,319587,Polygon
2023-04-23,330492,Arbitrum
2023-04-23,39203,Avalanche
2023-04-23,48181,Optimism
2023-04-23,252871,Polygon
2023-04-22,367680,Arbitrum
2023-04-22,35745,Avalanche
2023-04-22,45189,Optimism
2023-04-22,276311,Polygon
2023-04-21,245892,Arbitrum
2023-04-21,36733,Avalanche
2023-04-21,43794,Optimism
2023-04-21,294046,Polygon
2023-04-20,323125,Arbitrum
2023-04-20,37608,Avalanche
2023-04-20,41404,Optimism
2023-04-20,310873,Polygon
2023-04-19,319773,Arbitrum
2023-04-19,43090,Avalanche
2023-04-19,42061,Optimism
2023-04-19,330290,Polygon
2023-04-18,281997,Arbitrum
2023-04-18,45302,Avalanche
2023-04-18,53485,Optimism
2023-04-18,338710,Polygon
2023-04-17,427179,Arbitrum
2023-04-17,44604,Avalanche
2023-04-17,52909,Optimism
2023-04-17,332788,Polygon
2023-04-16,196332,Arbitrum
2023-04-16,41077,Avalanche
2023-04-16,57339,Optimism
2023-04-16,345942,Polygon
2023-04-15,249407,Arbitrum
2023-04-15,41339,Avalanche
2023-04-15,69964,Optimism
2023-04-15,316250,Polygon
2023-04-14,191800,Arbitrum
2023-04-14,47195,Avalanche
2023-04-14,72613,Optimism
2023-04-14,318845,Polygon
2023-04-13,170400,Arbitrum
2023-04-13,46740,Avalanche
2023-04-13,68846,Optimism
2023-04-13,336314,Polygon
2023-04-12,169616,Arbitrum
2023-04-12,48603,Avalanche
2023-04-12,80675,Optimism
2023-04-12,346368,Polygon
2023-04-11,179499,Arbitrum
2023-04-11,45855,Avalanche
2023-04-11,77996,Optimism
2023-04-11,354757,Polygon
2023-04-10,176239,Arbitrum
2023-04-10,43009,Avalanche
2023-04-10,80796,Optimism
2023-04-10,346262,Polygon
2023-04-09,191635,Arbitrum
2023-04-09,40194,Avalanche
2023-04-09,77526,Optimism
2023-04-09,350061,Polygon
2023-04-08,169178,Arbitrum
2023-04-08,33565,Avalanche
2023-04-08,74365,Optimism
2023-04-08,387297,Polygon
